timestamp,funding_rate,funding_sentiment,rsi_sentiment,bb_sentiment,sentiment_score,sentiment_label,sentiment_value,symbol,source
2022-01-08 04:00:00,0.0001,0.0266666666666666,0.0247785744411643,0.2121435655138583,0.0817433086531735,Neutral,54.08716543265868,ETH/USDT,Binance
2022-01-08 05:00:00,0.0001,0.0266666666666666,0.2758779127010169,0.2081346704855629,0.1558704416226406,Neutral,57.79352208113203,ETH/USDT,Binance
2022-01-08 06:00:00,0.0001,0.0266666666666666,0.0215087143554032,0.2833368602553989,0.1021203390499073,Neutral,55.10601695249536,ETH/USDT,Binance
2022-01-08 07:00:00,0.0001,0.0266666666666666,0.0587910825097677,0.2434237776035477,0.1013311247006613,Neutral,55.06655623503307,ETH/USDT,Binance
2022-01-08 08:00:00,0.0001,0.0266666666666666,0.2215740347899854,0.2688596881784937,0.1577967835572104,Neutral,57.88983917786052,ETH/USDT,Binance
2022-01-08 09:00:00,0.0001,0.0266666666666666,0.2282860147213455,0.7211956278180927,0.2955111594284981,Greed,64.77555797142492,ETH/USDT,Binance
2022-01-08 10:00:00,0.0001,0.0266666666666666,0.0292330259849114,0.2959322442774075,0.1082162477453623,Neutral,55.41081238726812,ETH/USDT,Binance
2022-01-08 11:00:00,0.0001,0.0266666666666666,0.0251513254017933,0.2495683277618738,0.0930825626157668,Neutral,54.65412813078834,ETH/USDT,Binance
2022-01-08 12:00:00,0.0001,0.0266666666666666,0.1160597625404744,-0.2907320263340482,-0.0417350124714054,Neutral,47.913249376429725,ETH/USDT,Binance
2022-01-08 13:00:00,0.0001,0.0266666666666666,0.0198180231833495,-0.3112795446808861,-0.0767717897825943,Neutral,46.16141051087028,ETH/USDT,Binance
2022-01-08 14:00:00,0.0001,0.0266666666666666,-0.4109485541589359,-1.093805524937842,-0.4407595570623667,Fear,27.962022146881665,ETH/USDT,Binance
2022-01-08 15:00:00,0.0001,0.0266666666666666,-0.3998180418503716,-1.2697125633452222,-0.4901925148920115,Fear,25.490374255399427,ETH/USDT,Binance
2022-01-08 16:00:00,0.0001,0.0266666666666666,-0.4825318288782935,-1.4496477541256831,-0.5689872082345263,Fear,21.55063958827369,ETH/USDT,Binance
2022-01-08 17:00:00,0.0001,0.0266666666666666,-0.6572479117541234,-1.7386671431484158,-0.7081078498040951,Extreme Fear,14.594607509795242,ETH/USDT,Binance
2022-01-08 18:00:00,0.0001,0.0266666666666666,-0.7837087087087065,-1.450391855489093,-0.6595635025926732,Extreme Fear,17.02182487036634,ETH/USDT,Binance
2022-01-08 19:00:00,0.0001,0.0266666666666666,-0.6557342361404974,-1.0579628861658257,-0.5034424700252302,Fear,24.827876498738487,ETH/USDT,Binance
2022-01-08 20:00:00,0.0001,0.0266666666666666,-0.6620645709430732,-0.8927634798023724,-0.455781748556967,Fear,27.21091257215165,ETH/USDT,Binance
2022-01-08 21:00:00,0.0001,0.0266666666666666,-0.4213701650690589,-0.5310693497910152,-0.2750651877913556,Fear,36.24674061043222,ETH/USDT,Binance
2022-01-08 22:00:00,0.0001,0.0266666666666666,-0.2676589096291408,-0.2524658188867331,-0.1453707518880955,Neutral,42.73146240559522,ETH/USDT,Binance
2022-01-08 23:00:00,0.0001,0.0266666666666666,-0.4229595222295944,-0.4437398201398342,-0.2493431360441619,Fear,37.53284319779191,ETH/USDT,Binance
2022-01-09 00:00:00,0.0001,0.0266666666666666,-0.2600151937199287,-0.1781072858786709,-0.1207700772129132,Neutral,43.96149613935434,ETH/USDT,Binance
2022-01-09 01:00:00,7.84575e-05,0.020922,-0.2641333635516602,-0.1747471934343204,-0.1232953670957942,Neutral,43.83523164521029,ETH/USDT,Binance
2022-01-09 02:00:00,5.6915000000000006e-05,0.0151773333333333,-0.1636155035666183,-0.0060603705433124,-0.0448318288996459,Neutral,47.75840855501771,ETH/USDT,Binance
2022-01-09 03:00:00,3.537250000000001e-05,0.0094326666666666,-0.1940104792577999,-0.0841696424266701,-0.0796809698386743,Neutral,46.01595150806628,ETH/USDT,Binance
2022-01-09 04:00:00,1.3830000000000008e-05,0.003688,-0.0886677990778936,0.0859554912797693,0.0006615076605627,Neutral,50.03307538302813,ETH/USDT,Binance
2022-01-09 05:00:00,-7.712499999999991e-06,-0.0020566666666666,-0.0922143530492374,0.000770560298674,-0.0282558044918356,Neutral,48.58720977540821,ETH/USDT,Binance
2022-01-09 06:00:00,-2.925499999999999e-05,-0.0078013333333333,0.0186006653896565,0.1567099759933914,0.049472659081581,Neutral,52.47363295407905,ETH/USDT,Binance
2022-01-09 07:00:00,-5.079749999999999e-05,-0.0135459999999999,0.2741259182193627,0.1174519670672948,0.1120549655859972,Neutral,55.60274827929986,ETH/USDT,Binance
2022-01-09 08:00:00,-7.233999999999999e-05,-0.0192906666666666,0.3211938932295919,-0.0144650933797386,0.0843023732882893,Neutral,54.21511866441446,ETH/USDT,Binance
2022-01-09 09:00:00,-5.646e-05,-0.015056,0.2265975005894833,-0.0793160518227151,0.0381620346300304,Neutral,51.908101731501525,ETH/USDT,Binance
2022-01-09 10:00:00,-4.058e-05,-0.0108213333333333,0.2445131782435584,0.07329457260644,0.0910137919216661,Neutral,54.55068959608332,ETH/USDT,Binance
2022-01-09 11:00:00,-2.47e-05,-0.0065866666666666,0.1761750986724084,0.3643950948911683,0.1595363914024063,Neutral,57.97681957012032,ETH/USDT,Binance
2022-01-09 12:00:00,-8.82e-06,-0.002352,-0.0342852720377683,0.1452671731030339,0.0323537703195796,Neutral,51.61768851597899,ETH/USDT,Binance
2022-01-09 13:00:00,7.060000000000004e-06,0.0018826666666666,0.0209040703620357,-0.1822860898310319,-0.0476615391740321,Neutral,47.61692304129839,ETH/USDT,Binance
2022-01-09 14:00:00,2.2940000000000007e-05,0.0061173333333333,-0.0946261147953347,-0.1049804245351754,-0.0574350284658197,Neutral,47.12824857670901,ETH/USDT,Binance
2022-01-09 15:00:00,3.882000000000001e-05,0.010352,-0.0774533091146199,-0.194336427729624,-0.0773961210532731,Neutral,46.13019394733634,ETH/USDT,Binance
2022-01-09 16:00:00,5.47e-05,0.0145866666666666,0.0924640069043978,1.087996253463844,0.3599727447771392,Greed,67.99863723885696,ETH/USDT,Binance
2022-01-09 17:00:00,2.962125e-05,0.007899,0.1862733096666254,1.065433632204302,0.3786716825612781,Greed,68.93358412806391,ETH/USDT,Binance
2022-01-09 18:00:00,4.542499999999999e-06,0.0012113333333333,0.1214203894616257,0.9447343978106166,0.320330969515006,Greed,66.0165484757503,ETH/USDT,Binance
2022-01-09 19:00:00,-2.053625000000001e-05,-0.0054763333333333,0.3264401772525838,1.2968946539305133,0.4848099160215957,Greed,74.24049580107979,ETH/USDT,Binance
2022-01-09 20:00:00,-4.5615e-05,-0.012164,0.241103390187407,0.9739113680779624,0.3596388274796108,Greed,67.98194137398053,ETH/USDT,Binance
2022-01-09 21:00:00,-7.069375000000002e-05,-0.0188516666666666,0.2652956077454801,0.7747400057061693,0.3044700173688281,Greed,65.2235008684414,ETH/USDT,Binance
2022-01-09 22:00:00,-9.577250000000004e-05,-0.0255393333333333,0.3162125949084412,0.578271891497812,0.2581296125885426,Greed,62.90648062942713,ETH/USDT,Binance
2022-01-09 23:00:00,-0.00012085125,-0.032227,0.2273541293573778,0.1800972022177509,0.1093445994725386,Neutral,55.46722997362693,ETH/USDT,Binance
2022-01-10 00:00:00,-0.00014593,-0.0389146666666666,0.1223415112054546,-0.0220804307477073,0.0145124574706575,Neutral,50.72562287353287,ETH/USDT,Binance
2022-01-10 01:00:00,-0.00013564,-0.0361706666666666,0.0944699490376105,0.1534842902976245,0.0599180051339038,Neutral,52.9959002566952,ETH/USDT,Binance
2022-01-10 02:00:00,-0.00012535,-0.0334266666666666,0.1988433560746392,0.179766720968687,0.1002123564463312,Neutral,55.01061782231657,ETH/USDT,Binance
2022-01-10 03:00:00,-0.00011506,-0.0306826666666666,0.3404809619238489,0.1760150813055463,0.1426757463021519,Neutral,57.1337873151076,ETH/USDT,Binance
2022-01-10 04:00:00,-0.00010477,-0.0279386666666666,0.3668109668109685,0.409025468749792,0.2215754640015614,Greed,61.07877320007808,ETH/USDT,Binance
2022-01-10 05:00:00,-9.448e-05,-0.0251946666666666,0.358133307832075,0.3511147794715277,0.2026965595244141,Greed,60.13482797622071,ETH/USDT,Binance
2022-01-10 06:00:00,-8.419e-05,-0.0224506666666666,0.0121059268600228,0.153922614847956,0.0408282958457269,Neutral,52.041414792286346,ETH/USDT,Binance
2022-01-10 07:00:00,-7.39e-05,-0.0197066666666666,-0.0190569105691045,0.1484380854364961,0.0309316857935508,Neutral,51.54658428967755,ETH/USDT,Binance
2022-01-10 08:00:00,-6.361e-05,-0.0169626666666666,-0.1378560939794427,-0.1711206539231902,-0.0994780910374565,Neutral,45.02609544812717,ETH/USDT,Binance
2022-01-10 09:00:00,-5.366e-05,-0.0143093333333333,-0.4064178887759513,-0.2209067888368463,-0.1939211366171726,Neutral,40.30394316914136,ETH/USDT,Binance
2022-01-10 10:00:00,-4.371e-05,-0.011656,-0.4058139534883693,-0.4690227639609967,-0.2671134152348098,Fear,36.64432923825951,ETH/USDT,Binance
2022-01-10 11:00:00,-3.376e-05,-0.0090026666666666,-0.5035822707953824,-1.2469036491267929,-0.5287468426433193,Fear,23.56265786783404,ETH/USDT,Binance
2022-01-10 12:00:00,-2.381e-05,-0.0063493333333333,-0.6427666360816155,-1.688039646491874,-0.7017816181053801,Extreme Fear,14.910919094730996,ETH/USDT,Binance
2022-01-10 13:00:00,-1.386e-05,-0.003696,-0.6147938751472285,-1.345484830251238,-0.5895620116195399,Fear,20.521899419023004,ETH/USDT,Binance
2022-01-10 14:00:00,-3.9100000000000015e-06,-0.0010426666666666,-0.5913634546181495,-1.1090564344230371,-0.5105430333790226,Fear,24.47284833104887,ETH/USDT,Binance
2022-01-10 15:00:00,6.040000000000003e-06,0.0016106666666666,-0.7295312814323015,-1.0315481594897933,-0.5276795656099618,Fear,23.616021719501912,ETH/USDT,Binance
2022-01-10 16:00:00,1.599e-05,0.004264,-0.2900442643859224,-0.402158836022421,-0.205955330122503,Fear,39.70223349387485,ETH/USDT,Binance
2022-01-10 17:00:00,2.649125e-05,0.0070643333333333,-0.4326791834753837,-0.8288320451091821,-0.3756276352420363,Fear,31.218618237898184,ETH/USDT,Binance
2022-01-10 18:00:00,3.69925e-05,0.0098646666666666,-0.3854863311040694,-0.5230818257212696,-0.268624580380935,Fear,36.568770980953246,ETH/USDT,Binance
2022-01-10 19:00:00,4.7493750000000006e-05,0.012665,-0.4054376206152779,-0.5637152342431246,-0.2856798564575207,Fear,35.71600717712396,ETH/USDT,Binance
2022-01-10 20:00:00,5.7995e-05,0.0154653333333333,-0.1975480635274435,-0.1224729981659913,-0.0898201851746971,Neutral,45.50899074126514,ETH/USDT,Binance
2022-01-10 21:00:00,6.849625000000001e-05,0.0182656666666666,-0.2190357852882704,-0.1653200635482856,-0.1080004879843001,Neutral,44.599975600784994,ETH/USDT,Binance
2022-01-10 22:00:00,7.899750000000001e-05,0.021066,-0.2060532565307457,-0.229147711104622,-0.1221338902906103,Neutral,43.89330548546948,ETH/USDT,Binance
2022-01-10 23:00:00,8.949875e-05,0.0238663333333333,-0.154234870282163,-0.0404447009060829,-0.0488573380231404,Neutral,47.557133098842975,ETH/USDT,Binance
2022-01-11 00:00:00,0.0001,0.0266666666666666,-0.1930051215798451,-0.2372590604517834,-0.1184125879428219,Neutral,44.0793706028589,ETH/USDT,Binance
2022-01-11 01:00:00,9.52475e-05,0.0253993333333333,-0.0319835277968428,0.1367051888355239,0.0415762316449376,Neutral,52.078811582246885,ETH/USDT,Binance
2022-01-11 02:00:00,9.0495e-05,0.024132,0.2179526908377229,0.417394558716333,0.2002569748662168,Greed,60.01284874331084,ETH/USDT,Binance
2022-01-11 03:00:00,8.57425e-05,0.0228646666666666,0.2591326302501102,0.5106472782670533,0.2400798392218157,Greed,62.00399196109079,ETH/USDT,Binance
2022-01-11 04:00:00,8.099e-05,0.0215973333333333,0.2633523327000195,0.5325600751175925,0.2474126556786169,Greed,62.37063278393085,ETH/USDT,Binance
2022-01-11 05:00:00,7.62375e-05,0.02033,0.2814089181521319,0.4974721267729036,0.2417963134775106,Greed,62.089815673875535,ETH/USDT,Binance
2022-01-11 06:00:00,7.148500000000001e-05,0.0190626666666666,0.1055111925644706,0.513572613330121,0.1933502084350442,Neutral,59.66751042175221,ETH/USDT,Binance
2022-01-11 07:00:00,6.67325e-05,0.0177953333333333,0.446980685548514,0.7354773333290152,0.361855538996592,Greed,68.0927769498296,ETH/USDT,Binance
2022-01-11 08:00:00,6.198e-05,0.016528,0.2577917179497341,0.4297948362167656,0.2128871662499499,Greed,60.644358312497495,ETH/USDT,Binance
2022-01-11 09:00:00,5.763e-05,0.015368,0.3656044949117904,0.5644588485736965,0.2851662030456461,Greed,64.2583101522823,ETH/USDT,Binance
2022-01-11 10:00:00,5.328e-05,0.014208,0.0462462985542579,0.1646188966660369,0.0689427585660884,Neutral,53.44713792830442,ETH/USDT,Binance
2022-01-11 11:00:00,4.893e-05,0.013048,0.1491862185584433,0.345573225495678,0.1536470332162364,Neutral,57.68235166081182,ETH/USDT,Binance
2022-01-11 12:00:00,4.458e-05,0.011888,0.2471457068885011,0.4677645902674001,0.2192282891467704,Greed,60.96141445733851,ETH/USDT,Binance
2022-01-11 13:00:00,4.023e-05,0.010728,0.1365685968123578,0.3224705132289192,0.1420029330123831,Neutral,57.10014665061915,ETH/USDT,Binance
2022-01-11 14:00:00,3.588e-05,0.009568,0.3032890415803567,0.316032530786239,0.1896236717099787,Neutral,59.48118358549894,ETH/USDT,Binance
2022-01-11 15:00:00,3.1530000000000005e-05,0.008408,0.2327379958827138,0.6827610802455182,0.2780129228384696,Greed,63.90064614192348,ETH/USDT,Binance
2022-01-11 16:00:00,2.718e-05,0.007248,0.4287962886256307,1.632458767949764,0.6212757169726184,Extreme Greed,81.06378584863091,ETH/USDT,Binance
2022-01-11 17:00:00,1.5185e-05,0.0040493333333333,0.4487527982091455,1.352822987211796,0.5420924689596158,Greed,77.10462344798079,ETH/USDT,Binance
2022-01-11 18:00:00,3.1900000000000016e-06,0.0008506666666666,0.4584750850510306,1.1264812316134591,0.4758271616660136,Greed,73.79135808330068,ETH/USDT,Binance
2022-01-11 19:00:00,-8.804999999999994e-06,-0.0023479999999999,0.5101443382801378,0.9833695883745308,0.4471149779964006,Greed,72.35574889982003,ETH/USDT,Binance
2022-01-11 20:00:00,-2.08e-05,-0.0055466666666666,0.5321249393105674,0.902025774635776,0.4280265475172363,Greed,71.40132737586183,ETH/USDT,Binance
2022-01-11 21:00:00,-3.2794999999999993e-05,-0.0087453333333333,0.428571428571428,0.7214061037314472,0.3414951263575292,Greed,67.07475631787646,ETH/USDT,Binance
2022-01-11 22:00:00,-4.478999999999999e-05,-0.0119439999999999,0.5704244890409705,0.6534347522440929,0.362380172385519,Greed,68.11900861927596,ETH/USDT,Binance
2022-01-11 23:00:00,-5.6785e-05,-0.0151426666666666,0.5530645626864248,0.6391395732649532,0.3516041741187466,Greed,67.58020870593732,ETH/USDT,Binance
2022-01-12 00:00:00,-6.878e-05,-0.0183413333333333,0.7481858550850251,0.5347635842407652,0.3775482984644037,Greed,68.87741492322019,ETH/USDT,Binance
2022-01-12 01:00:00,-5.0137500000000006e-05,-0.01337,0.706651040140641,0.4705297725440316,0.3478062438054017,Greed,67.39031219027008,ETH/USDT,Binance
2022-01-12 02:00:00,-3.1495e-05,-0.0083986666666666,0.6626937565614776,0.4080206348034545,0.3178548507428129,Greed,65.89274253714065,ETH/USDT,Binance
2022-01-12 03:00:00,-1.2852500000000006e-05,-0.0034273333333333,0.7582665330661302,0.4127386105015411,0.349930609736968,Greed,67.4965304868484,ETH/USDT,Binance
2022-01-12 04:00:00,5.789999999999997e-06,0.0015439999999999,0.6866107260124045,0.3197832633361726,0.3025357968045731,Greed,65.12678984022867,ETH/USDT,Binance
2022-01-12 05:00:00,2.4432499999999997e-05,0.0065153333333333,0.6519448946515396,0.3003994342523994,0.288309432004515,Greed,64.41547160022574,ETH/USDT,Binance
2022-01-12 06:00:00,4.307499999999999e-05,0.0114866666666666,0.2377994676131315,0.3140932437738013,0.1701624800827465,Neutral,58.50812400413733,ETH/USDT,Binance
2022-01-12 07:00:00,6.171749999999999e-05,0.0164579999999999,-0.1932841932841981,0.0933565902023152,-0.0233950809245648,Neutral,48.83024595377176,ETH/USDT,Binance
2022-01-12 08:00:00,8.036e-05,0.0214293333333333,-0.0179319981369349,0.2031958264411375,0.0641508818245941,Neutral,53.20754409122971,ETH/USDT,Binance
2022-01-12 09:00:00,4.555e-05,0.0121466666666666,0.2173679498657098,0.5587438237080824,0.2376921987388043,Greed,61.884609936940215,ETH/USDT,Binance
2022-01-12 10:00:00,1.0739999999999995e-05,0.0028639999999999,0.0659158661808548,0.3996917881164581,0.1408278962891939,Neutral,57.04139481445969,ETH/USDT,Binance
2022-01-12 11:00:00,-2.406999999999999e-05,-0.0064186666666666,0.3059618382953442,1.450524406843856,0.5243784068750934,Greed,76.21892034375468,ETH/USDT,Binance
2022-01-12 12:00:00,-5.8880000000000005e-05,-0.0157013333333333,0.4736486486486473,1.7666181727550034,0.6657995130877619,Extreme Greed,83.28997565438809,ETH/USDT,Binance
2022-01-12 13:00:00,-9.369e-05,-0.024984,0.5819507177675399,1.7060570987596293,0.6764087449581507,Extreme Greed,83.82043724790753,ETH/USDT,Binance
2022-01-12 14:00:00,-0.0001284999999999,-0.0342666666666666,0.6310340190937188,1.3206615133477455,0.5718019930657726,Greed,78.59009965328863,ETH/USDT,Binance
2022-01-12 15:00:00,-0.0001633099999999,-0.0435493333333333,0.560931669025864,0.9946293438578742,0.449248570531788,Greed,72.4624285265894,ETH/USDT,Binance
2022-01-12 16:00:00,-0.00019812,-0.052832,0.590417957952927,0.9146051588372316,0.4303741350370476,Greed,71.51870675185238,ETH/USDT,Binance
2022-01-12 17:00:00,-0.00017624875,-0.0469996666666666,0.5981922760887423,0.8684498227742763,0.4211927629922389,Greed,71.05963814961194,ETH/USDT,Binance
2022-01-12 18:00:00,-0.0001543775,-0.0411673333333333,0.5894418566642137,0.7130147970621488,0.3742700627845754,Greed,68.71350313922878,ETH/USDT,Binance
2022-01-12 19:00:00,-0.0001325062499999,-0.035335,0.6007311451958978,0.6962756417574665,0.3749680360860092,Greed,68.74840180430046,ETH/USDT,Binance
2022-01-12 20:00:00,-0.000110635,-0.0295026666666666,0.5935439504874387,0.6310863426457107,0.3555880212732781,Greed,67.77940106366391,ETH/USDT,Binance
2022-01-12 21:00:00,-8.876375e-05,-0.0236703333333333,0.6054283152661162,0.4643133391512883,0.311454362991888,Greed,65.5727181495944,ETH/USDT,Binance
2022-01-12 22:00:00,-6.689249999999999e-05,-0.017838,0.5585210369740756,0.3957020900473884,0.2791317381064392,Greed,63.95658690532196,ETH/USDT,Binance
2022-01-12 23:00:00,-4.502124999999999e-05,-0.0120056666666666,0.5162296837889437,0.4166716695555972,0.2750681393366956,Greed,63.75340696683478,ETH/USDT,Binance
2022-01-13 00:00:00,-2.3149999999999997e-05,-0.0061733333333333,0.4825372250808272,0.2469972096973811,0.2163909971001291,Greed,60.81954985500646,ETH/USDT,Binance
2022-01-13 01:00:00,-7.756249999999999e-06,-0.0020683333333333,0.2909208939998137,0.0534330462637102,0.1024788487457238,Neutral,55.12394243728619,ETH/USDT,Binance
2022-01-13 02:00:00,7.637500000000003e-06,0.0020366666666666,0.117650452945588,0.0270865171337517,0.0442357576904686,Neutral,52.21178788452343,ETH/USDT,Binance
2022-01-13 03:00:00,2.303125e-05,0.0061416666666666,-0.2441623952485534,-0.0048498429156732,-0.0722470047826013,Neutral,46.387649760869934,ETH/USDT,Binance
2022-01-13 04:00:00,3.8425000000000006e-05,0.0102466666666666,-0.3062798692043282,-0.0882052508592006,-0.1142468693523919,Neutral,44.2876565323804,ETH/USDT,Binance
2022-01-13 05:00:00,5.381875e-05,0.0143516666666666,-0.2299962783773706,-0.1537004958737396,-0.1093683656086664,Neutral,44.53158171956668,ETH/USDT,Binance
2022-01-13 06:00:00,6.921250000000001e-05,0.0184566666666666,-0.2813802461955967,-0.2218816592780349,-0.1435959049754228,Neutral,42.82020475122886,ETH/USDT,Binance
2022-01-13 07:00:00,8.460625000000001e-05,0.0225616666666666,-0.4164791599699981,-0.3832829580913981,-0.2309039687517521,Fear,38.45480156241239,ETH/USDT,Binance
2022-01-13 08:00:00,0.0001,0.0266666666666666,-0.1514074074074065,-0.0386412277625982,-0.0463479238843347,Neutral,47.68260380578327,ETH/USDT,Binance
2022-01-13 09:00:00,8.5695e-05,0.022852,-0.1982732038236199,0.1199202836699038,-0.0143650760461148,Neutral,49.28174619769426,ETH/USDT,Binance
2022-01-13 10:00:00,7.139e-05,0.0190373333333333,-0.2570701634210782,-0.0307651525143488,-0.0787356614472947,Neutral,46.06321692763527,ETH/USDT,Binance
2022-01-13 11:00:00,5.7085e-05,0.0152226666666666,-0.2985957132298574,-0.6322841071543117,-0.2731748794485841,Fear,36.34125602757079,ETH/USDT,Binance
2022-01-13 12:00:00,4.278e-05,0.0114079999999999,0.0319071791153017,0.3370958031485598,0.1152640946791584,Neutral,55.76320473395793,ETH/USDT,Binance
