timestamp,open,high,low,close,volume,symbol
1641322800000,0.82,0.8283,0.8144,0.8251,27340805.9,XRP/USDT
1641326400000,0.8251,0.83,0.8232,0.8269,13487971.0,XRP/USDT
1641330000000,0.8269,0.8305,0.825,0.8285,10395301.7,XRP/USDT
1641333600000,0.8286,0.8306,0.8265,0.8298,7266674.3,XRP/USDT
1641337200000,0.8298,0.8319,0.8225,0.8228,17526527.1,XRP/USDT
1641340800000,0.8228,0.8302,0.8211,0.828,15033339.1,XRP/USDT
1641344400000,0.828,0.835,0.8258,0.8265,15456347.9,XRP/USDT
1641348000000,0.8265,0.831,0.8262,0.8294,10268860.7,XRP/USDT
1641351600000,0.8295,0.8325,0.829,0.8307,8565305.8,XRP/USDT
1641355200000,0.8307,0.8318,0.8288,0.8307,10462702.1,XRP/USDT
1641358800000,0.8307,0.8327,0.829,0.832,13872892.1,XRP/USDT
1641362400000,0.832,0.8347,0.8301,0.8335,9989164.2,XRP/USDT
1641366000000,0.8336,0.8344,0.8282,0.8296,10861090.6,XRP/USDT
1641369600000,0.8295,0.8329,0.826,0.8313,15935501.9,XRP/USDT
1641373200000,0.8313,0.8345,0.8302,0.834,10652830.8,XRP/USDT
1641376800000,0.8341,0.8375,0.8304,0.8312,14723944.3,XRP/USDT
1641380400000,0.8313,0.8314,0.8241,0.8259,17754849.7,XRP/USDT
1641384000000,0.8259,0.8275,0.8206,0.8261,18637654.0,XRP/USDT
1641387600000,0.826,0.8291,0.8237,0.8277,16602071.8,XRP/USDT
1641391200000,0.8277,0.831,0.8222,0.8288,28278820.4,XRP/USDT
1641394800000,0.8289,0.831,0.824,0.8279,16254147.0,XRP/USDT
1641398400000,0.8279,0.8302,0.8251,0.8263,16905851.3,XRP/USDT
1641402000000,0.8263,0.829,0.8197,0.8206,14414342.8,XRP/USDT
1641405600000,0.8207,0.8259,0.816,0.8215,30440860.1,XRP/USDT
1641409200000,0.8216,0.8235,0.79,0.7978,97245350.2,XRP/USDT
1641412800000,0.7978,0.8021,0.7777,0.7892,109697136.9,XRP/USDT
1641416400000,0.7891,0.8007,0.7865,0.7904,53368148.1,XRP/USDT
1641420000000,0.7903,0.7947,0.7074,0.7613,229655021.9,XRP/USDT
1641423600000,0.7613,0.7763,0.7562,0.7718,78534415.0,XRP/USDT
1641427200000,0.7719,0.7783,0.7665,0.7744,43877584.3,XRP/USDT
1641430800000,0.7743,0.775,0.7636,0.7707,27088382.4,XRP/USDT
1641434400000,0.7707,0.7731,0.7643,0.7655,27001344.3,XRP/USDT
1641438000000,0.7656,0.7673,0.7488,0.7489,38334108.2,XRP/USDT
1641441600000,0.749,0.7629,0.7464,0.7593,45769480.7,XRP/USDT
1641445200000,0.7594,0.7658,0.7548,0.7604,32851495.0,XRP/USDT
1641448800000,0.7605,0.7648,0.7558,0.7592,19549313.8,XRP/USDT
1641452400000,0.7592,0.7645,0.757,0.7617,17460251.1,XRP/USDT
1641456000000,0.7617,0.7624,0.7504,0.7556,29210126.3,XRP/USDT
1641459600000,0.7557,0.7563,0.7371,0.7415,42244864.2,XRP/USDT
1641463200000,0.7414,0.7554,0.7414,0.752,43179858.9,XRP/USDT
1641466800000,0.752,0.7543,0.7452,0.7486,20822250.9,XRP/USDT
1641470400000,0.7486,0.7574,0.7419,0.7567,28810405.3,XRP/USDT
1641474000000,0.7568,0.7646,0.7541,0.764,31169450.8,XRP/USDT
1641477600000,0.7642,0.7653,0.756,0.7575,26982091.8,XRP/USDT
1641481200000,0.7576,0.7637,0.7534,0.7618,22249611.1,XRP/USDT
1641484800000,0.7618,0.7686,0.7594,0.7653,24578344.5,XRP/USDT
1641488400000,0.7654,0.7693,0.7621,0.7667,18951605.8,XRP/USDT
1641492000000,0.7668,0.7737,0.7657,0.7732,21504318.0,XRP/USDT
1641495600000,0.7732,0.7816,0.7701,0.7804,27314151.6,XRP/USDT
1641499200000,0.7804,0.7866,0.7759,0.7796,27771265.1,XRP/USDT
1641502800000,0.7796,0.7903,0.7787,0.783,26754243.3,XRP/USDT
1641506400000,0.783,0.7849,0.7802,0.7833,13637167.6,XRP/USDT
1641510000000,0.7833,0.7847,0.7774,0.7787,20049891.2,XRP/USDT
1641513600000,0.7788,0.7805,0.7684,0.7708,27322808.1,XRP/USDT
1641517200000,0.7708,0.7746,0.7688,0.7722,12586959.1,XRP/USDT
1641520800000,0.7721,0.773,0.7628,0.7636,14450567.0,XRP/USDT
1641524400000,0.7636,0.765,0.7377,0.7447,76945839.5,XRP/USDT
1641528000000,0.7448,0.7509,0.7281,0.7488,86252158.5,XRP/USDT
1641531600000,0.7489,0.7543,0.7457,0.7517,27454278.8,XRP/USDT
1641535200000,0.7518,0.7519,0.7411,0.7447,22699041.8,XRP/USDT
1641538800000,0.7447,0.7531,0.7363,0.7519,37525624.7,XRP/USDT
1641542400000,0.7521,0.7772,0.7492,0.7652,73503836.4,XRP/USDT
1641546000000,0.7652,0.7745,0.7647,0.7702,20171898.0,XRP/USDT
1641549600000,0.7703,0.772,0.7583,0.7584,24923039.5,XRP/USDT
1641553200000,0.7584,0.7623,0.7548,0.7577,19624777.1,XRP/USDT
1641556800000,0.7577,0.7645,0.7577,0.761,18768841.7,XRP/USDT
1641560400000,0.761,0.7679,0.7345,0.748,91459951.4,XRP/USDT
1641564000000,0.7481,0.7587,0.7457,0.7567,35902502.0,XRP/USDT
1641567600000,0.7567,0.7572,0.7334,0.748,65021542.8,XRP/USDT
1641571200000,0.7479,0.7707,0.743,0.7679,81143108.7,XRP/USDT
1641574800000,0.768,0.7687,0.7595,0.7655,21410756.0,XRP/USDT
1641578400000,0.7654,0.7661,0.7567,0.7625,23920423.9,XRP/USDT
1641582000000,0.7626,0.7677,0.758,0.7647,16393424.3,XRP/USDT
1641585600000,0.7648,0.7682,0.76,0.7637,12492799.3,XRP/USDT
1641589200000,0.7636,0.7784,0.7607,0.7679,34460711.8,XRP/USDT
1641592800000,0.7678,0.768,0.7576,0.7616,16677705.2,XRP/USDT
1641596400000,0.7616,0.7649,0.7577,0.7634,14412245.3,XRP/USDT
1641600000000,0.7636,0.7739,0.7612,0.7715,18509245.6,XRP/USDT
1641603600000,0.7715,0.7751,0.7694,0.7699,18403704.5,XRP/USDT
1641607200000,0.77,0.7711,0.7635,0.7677,14144222.5,XRP/USDT
1641610800000,0.7677,0.7697,0.7619,0.7682,15389470.5,XRP/USDT
1641614400000,0.7683,0.7724,0.7667,0.7712,10710448.9,XRP/USDT
1641618000000,0.7712,0.773,0.7687,0.7725,7675672.9,XRP/USDT
1641621600000,0.7726,0.7743,0.7675,0.7738,9513899.3,XRP/USDT
1641625200000,0.774,0.7756,0.7694,0.7716,16400495.6,XRP/USDT
1641628800000,0.7716,0.7768,0.7692,0.7703,14954993.4,XRP/USDT
1641632400000,0.7703,0.7721,0.768,0.7716,11441686.0,XRP/USDT
1641636000000,0.7716,0.7727,0.7627,0.7668,16444767.6,XRP/USDT
1641639600000,0.7669,0.7671,0.7627,0.7644,15637647.1,XRP/USDT
1641643200000,0.7645,0.7665,0.7619,0.7634,20474123.0,XRP/USDT
1641646800000,0.7633,0.767,0.759,0.7652,21538783.2,XRP/USDT
1641650400000,0.7652,0.7685,0.76,0.7604,17408124.0,XRP/USDT
1641654000000,0.7605,0.762,0.7521,0.7572,37201526.5,XRP/USDT
1641657600000,0.7572,0.7618,0.7478,0.7512,31900363.2,XRP/USDT
1641661200000,0.7512,0.7524,0.7337,0.7352,57751642.6,XRP/USDT
1641664800000,0.7352,0.7448,0.7229,0.7253,94243405.5,XRP/USDT
1641668400000,0.7254,0.7353,0.722,0.7299,47436017.4,XRP/USDT
1641672000000,0.7299,0.7378,0.7258,0.7312,23951834.8,XRP/USDT
1641675600000,0.7312,0.7547,0.7302,0.7528,37292589.1,XRP/USDT
1641679200000,0.7527,0.7601,0.7506,0.7536,26972299.2,XRP/USDT
1641682800000,0.7535,0.7541,0.7442,0.745,18639556.8,XRP/USDT
1641686400000,0.7451,0.7523,0.7407,0.7509,26758591.7,XRP/USDT
1641690000000,0.7507,0.7536,0.7435,0.7476,17880179.2,XRP/USDT
1641693600000,0.7475,0.7568,0.7472,0.7553,15050393.9,XRP/USDT
1641697200000,0.7553,0.7553,0.749,0.7506,12086989.6,XRP/USDT
1641700800000,0.7506,0.7575,0.7496,0.7568,13509756.0,XRP/USDT
1641704400000,0.7568,0.7581,0.7502,0.7516,9269865.9,XRP/USDT
1641708000000,0.7516,0.7533,0.7502,0.7514,7017271.4,XRP/USDT
1641711600000,0.7514,0.7538,0.7479,0.7488,10968610.8,XRP/USDT
1641715200000,0.7487,0.7518,0.7444,0.746,10085605.8,XRP/USDT
1641718800000,0.7461,0.7484,0.7414,0.7423,13757432.5,XRP/USDT
1641722400000,0.7424,0.7482,0.74,0.7463,12576428.8,XRP/USDT
1641726000000,0.7464,0.7529,0.7463,0.7504,14703281.9,XRP/USDT
1641729600000,0.7504,0.7516,0.746,0.7471,10719406.5,XRP/USDT
1641733200000,0.7471,0.7508,0.7422,0.7423,15374506.0,XRP/USDT
1641736800000,0.7423,0.7488,0.7422,0.7444,14357090.5,XRP/USDT
1641740400000,0.7443,0.7457,0.738,0.7428,19604507.1,XRP/USDT
1641744000000,0.7427,0.7555,0.7417,0.7547,25342889.6,XRP/USDT
1641747600000,0.7547,0.7569,0.7515,0.7553,15798994.2,XRP/USDT
1641751200000,0.7554,0.7609,0.754,0.755,20294256.9,XRP/USDT
1641754800000,0.755,0.7657,0.7543,0.7642,21012864.1,XRP/USDT
1641758400000,0.7642,0.7665,0.7615,0.7633,15240774.0,XRP/USDT
1641762000000,0.7632,0.7663,0.7602,0.762,8966570.8,XRP/USDT
1641765600000,0.7619,0.7631,0.7558,0.7583,11166327.6,XRP/USDT
1641769200000,0.7583,0.7599,0.7505,0.7529,18940968.7,XRP/USDT
1641772800000,0.7528,0.7577,0.7481,0.749,19893358.6,XRP/USDT
1641776400000,0.749,0.7516,0.7475,0.7504,12118006.9,XRP/USDT
1641780000000,0.7504,0.7534,0.747,0.7525,11853826.2,XRP/USDT
1641783600000,0.7527,0.754,0.7515,0.7533,9054925.7,XRP/USDT
1641787200000,0.7533,0.7583,0.7532,0.7579,10735698.1,XRP/USDT
1641790800000,0.758,0.7585,0.7545,0.7552,7675914.8,XRP/USDT
1641794400000,0.7552,0.7556,0.751,0.7519,14289833.3,XRP/USDT
1641798000000,0.7518,0.7549,0.7503,0.7516,12038318.5,XRP/USDT
1641801600000,0.7517,0.7525,0.7451,0.7464,23204344.9,XRP/USDT
1641805200000,0.7464,0.7488,0.7438,0.747,12687667.0,XRP/USDT
1641808800000,0.7469,0.7503,0.7444,0.7448,11261033.4,XRP/USDT
1641812400000,0.7449,0.7452,0.7391,0.7414,25146419.3,XRP/USDT
1641816000000,0.7414,0.7429,0.7311,0.7331,37120069.3,XRP/USDT
1641819600000,0.7331,0.7379,0.7302,0.731,29954866.2,XRP/USDT
1641823200000,0.731,0.7332,0.6923,0.7274,207545681.8,XRP/USDT
1641826800000,0.7274,0.729,0.7154,0.7237,59648463.7,XRP/USDT
1641830400000,0.7237,0.7443,0.7205,0.7403,69060705.4,XRP/USDT
1641834000000,0.7404,0.7418,0.7131,0.7222,87358799.6,XRP/USDT
1641837600000,0.7222,0.7319,0.7216,0.7259,31327418.7,XRP/USDT
1641841200000,0.726,0.7285,0.7206,0.7223,22510960.7,XRP/USDT
1641844800000,0.7223,0.7342,0.7188,0.7328,20555093.6,XRP/USDT
1641848400000,0.733,0.7385,0.7303,0.7345,28538499.5,XRP/USDT
1641852000000,0.7343,0.7368,0.7322,0.7337,13424575.9,XRP/USDT
1641855600000,0.7337,0.7398,0.73,0.7393,19405575.0,XRP/USDT
1641859200000,0.7394,0.7413,0.7321,0.7339,17037954.8,XRP/USDT
1641862800000,0.7339,0.7423,0.7328,0.7397,14870531.3,XRP/USDT
1641866400000,0.7397,0.7472,0.7379,0.7435,24117547.0,XRP/USDT
1641870000000,0.7436,0.7475,0.7419,0.7462,12336675.1,XRP/USDT
1641873600000,0.7462,0.7557,0.7434,0.7487,42706250.9,XRP/USDT
1641877200000,0.7488,0.7492,0.7432,0.7457,12702902.1,XRP/USDT
1641880800000,0.7457,0.7512,0.7456,0.7466,24323387.8,XRP/USDT
1641884400000,0.7467,0.7485,0.7437,0.7459,10095895.7,XRP/USDT
1641888000000,0.746,0.7506,0.7386,0.7405,29533202.7,XRP/USDT
1641891600000,0.7406,0.7426,0.7377,0.7386,12833020.9,XRP/USDT
1641895200000,0.7386,0.7414,0.7303,0.7316,18011246.0,XRP/USDT
1641898800000,0.7316,0.7409,0.7311,0.7393,18589344.1,XRP/USDT
1641902400000,0.7393,0.743,0.7365,0.7403,15921508.6,XRP/USDT
1641906000000,0.7402,0.7472,0.7358,0.7384,23816248.1,XRP/USDT
1641909600000,0.7383,0.7405,0.7305,0.7377,35330907.4,XRP/USDT
1641913200000,0.7378,0.7443,0.7345,0.7407,29809656.0,XRP/USDT
1641916800000,0.7408,0.7603,0.7401,0.7581,70552196.1,XRP/USDT
1641920400000,0.7581,0.7688,0.7498,0.758,61956182.0,XRP/USDT
1641924000000,0.7579,0.7639,0.7539,0.7599,21506557.8,XRP/USDT
1641927600000,0.76,0.766,0.7566,0.7626,23415197.9,XRP/USDT
1641931200000,0.7626,0.772,0.7624,0.7655,25271525.4,XRP/USDT
1641934800000,0.7655,0.7666,0.7622,0.765,12347651.3,XRP/USDT
1641938400000,0.765,0.7686,0.7626,0.7679,10661038.2,XRP/USDT
1641942000000,0.7678,0.7772,0.7665,0.77,26525425.4,XRP/USDT
1641945600000,0.77,0.7797,0.7694,0.7722,24822592.0,XRP/USDT
1641949200000,0.7722,0.7736,0.7676,0.7726,12251129.2,XRP/USDT
1641952800000,0.7726,0.7764,0.767,0.7692,17600911.5,XRP/USDT
1641956400000,0.7693,0.7729,0.7681,0.7721,8733584.3,XRP/USDT
1641960000000,0.7721,0.7736,0.7666,0.7681,10011388.5,XRP/USDT
1641963600000,0.7681,0.7681,0.7634,0.764,15401852.9,XRP/USDT
1641967200000,0.7639,0.7677,0.7617,0.7629,18680991.6,XRP/USDT
1641970800000,0.7629,0.7629,0.7579,0.7598,13661144.4,XRP/USDT
1641974400000,0.7598,0.7653,0.7568,0.7588,16470756.5,XRP/USDT
1641978000000,0.7588,0.7655,0.758,0.765,14211796.6,XRP/USDT
1641981600000,0.7649,0.7685,0.7634,0.765,17383320.4,XRP/USDT
1641985200000,0.765,0.7777,0.7627,0.7708,37875211.4,XRP/USDT
1641988800000,0.7707,0.7789,0.7702,0.7774,25240306.1,XRP/USDT
1641992400000,0.7775,0.791,0.7752,0.7882,52536913.7,XRP/USDT
1641996000000,0.7882,0.7996,0.7873,0.7976,74912528.0,XRP/USDT
1641999600000,0.7976,0.8006,0.7876,0.7912,36645359.0,XRP/USDT
1642003200000,0.7912,0.7933,0.7843,0.7881,35528770.6,XRP/USDT
1642006800000,0.788,0.7928,0.7861,0.7917,17134057.3,XRP/USDT
1642010400000,0.7918,0.7934,0.7879,0.7899,14842345.3,XRP/USDT
1642014000000,0.7898,0.7986,0.7881,0.7967,30484166.3,XRP/USDT
1642017600000,0.7967,0.8018,0.7956,0.7992,25718363.1,XRP/USDT
1642021200000,0.7993,0.8071,0.7951,0.7955,24568722.8,XRP/USDT
1642024800000,0.7956,0.7993,0.7952,0.7968,10438769.2,XRP/USDT
1642028400000,0.7967,0.8011,0.7942,0.7982,16140304.2,XRP/USDT
1642032000000,0.7983,0.8023,0.791,0.792,21251332.2,XRP/USDT
1642035600000,0.7921,0.795,0.7878,0.7916,16587185.3,XRP/USDT
1642039200000,0.7916,0.7931,0.7885,0.7893,11323515.5,XRP/USDT
1642042800000,0.7892,0.7903,0.7844,0.7875,12758705.0,XRP/USDT
1642046400000,0.7874,0.7917,0.7866,0.7909,9835438.4,XRP/USDT
1642050000000,0.791,0.7949,0.7896,0.7926,8771112.5,XRP/USDT
1642053600000,0.7926,0.7978,0.7915,0.7927,11031843.5,XRP/USDT
1642057200000,0.7927,0.796,0.7911,0.7919,9370365.0,XRP/USDT
1642060800000,0.792,0.7975,0.7908,0.7974,12669514.8,XRP/USDT
1642064400000,0.7974,0.7992,0.7906,0.793,34530392.4,XRP/USDT
1642068000000,0.7931,0.796,0.792,0.7925,16203405.0,XRP/USDT
1642071600000,0.7925,0.7931,0.7822,0.7834,30662952.0,XRP/USDT
1642075200000,0.7834,0.7897,0.7829,0.7891,15704818.6,XRP/USDT
1642078800000,0.7891,0.7901,0.785,0.7895,15798493.4,XRP/USDT
1642082400000,0.7895,0.7982,0.7885,0.7945,31550330.6,XRP/USDT
1642086000000,0.7945,0.7953,0.768,0.7747,60717805.6,XRP/USDT
1642089600000,0.7747,0.7806,0.7717,0.776,25862680.6,XRP/USDT
1642093200000,0.7759,0.7766,0.7654,0.7709,25794756.8,XRP/USDT
1642096800000,0.7709,0.7719,0.7667,0.7686,11260218.4,XRP/USDT
1642100400000,0.7683,0.7711,0.7616,0.7657,15546854.2,XRP/USDT
1642104000000,0.7656,0.7693,0.7599,0.7693,21087151.6,XRP/USDT
1642107600000,0.7692,0.7717,0.7661,0.7706,13585315.7,XRP/USDT
1642111200000,0.7705,0.7725,0.7649,0.7676,15099514.0,XRP/USDT
1642114800000,0.7676,0.7717,0.7647,0.7674,13182206.9,XRP/USDT
1642118400000,0.7673,0.7726,0.7634,0.771,17331254.1,XRP/USDT
1642122000000,0.7711,0.7718,0.7672,0.77,8340467.1,XRP/USDT
1642125600000,0.7699,0.7709,0.7666,0.7706,9210044.3,XRP/USDT
1642129200000,0.7706,0.7713,0.769,0.77,6677372.8,XRP/USDT
1642132800000,0.77,0.7777,0.7696,0.7756,20569770.7,XRP/USDT
1642136400000,0.7757,0.7868,0.7745,0.7864,20288963.2,XRP/USDT
1642140000000,0.7864,0.7891,0.7818,0.7839,31528790.7,XRP/USDT
1642143600000,0.784,0.7903,0.779,0.7809,27457996.6,XRP/USDT
1642147200000,0.7809,0.7816,0.7736,0.7774,31744874.4,XRP/USDT
1642150800000,0.7774,0.7812,0.7772,0.778,15190285.6,XRP/USDT
1642154400000,0.7781,0.7794,0.7613,0.7627,25145779.3,XRP/USDT
1642158000000,0.7628,0.7635,0.7531,0.7569,35993828.6,XRP/USDT
1642161600000,0.7569,0.7631,0.7509,0.7594,25627402.7,XRP/USDT
1642165200000,0.7593,0.7642,0.7585,0.7605,17204991.2,XRP/USDT
1642168800000,0.7604,0.7744,0.7586,0.7719,35333747.2,XRP/USDT
1642172400000,0.7718,0.7778,0.7678,0.7731,26890946.2,XRP/USDT
1642176000000,0.7732,0.7753,0.7678,0.7743,15461555.1,XRP/USDT
1642179600000,0.7744,0.7757,0.7663,0.767,15699107.4,XRP/USDT
1642183200000,0.7671,0.7699,0.764,0.7692,15048265.5,XRP/USDT
1642186800000,0.7692,0.7748,0.7679,0.7713,17669909.4,XRP/USDT
1642190400000,0.7713,0.7793,0.7702,0.778,28160710.0,XRP/USDT
1642194000000,0.778,0.781,0.7753,0.778,14079529.0,XRP/USDT
1642197600000,0.778,0.7797,0.7755,0.7767,7458615.1,XRP/USDT
1642201200000,0.7767,0.7779,0.77,0.7727,13123194.6,XRP/USDT
1642204800000,0.7728,0.7776,0.7703,0.7752,14045348.8,XRP/USDT
1642208400000,0.7752,0.7766,0.7691,0.772,8598927.2,XRP/USDT
1642212000000,0.772,0.7745,0.7712,0.7741,6791356.8,XRP/USDT
1642215600000,0.7741,0.7753,0.7719,0.7725,4601565.9,XRP/USDT
1642219200000,0.7724,0.773,0.7684,0.7713,12677924.1,XRP/USDT
1642222800000,0.7712,0.7729,0.7689,0.7714,6779471.4,XRP/USDT
1642226400000,0.7714,0.7783,0.7691,0.7762,12512216.3,XRP/USDT
1642230000000,0.7763,0.7801,0.7759,0.7796,10283185.4,XRP/USDT
1642233600000,0.7796,0.7804,0.7764,0.7771,10718356.7,XRP/USDT
1642237200000,0.7771,0.7782,0.7741,0.7776,7610590.7,XRP/USDT
1642240800000,0.7776,0.78,0.7767,0.7776,9480905.2,XRP/USDT
1642244400000,0.7777,0.7782,0.7751,0.7763,6715710.2,XRP/USDT
1642248000000,0.7763,0.7776,0.767,0.7717,25060562.4,XRP/USDT
1642251600000,0.7716,0.7802,0.7689,0.7784,31561311.4,XRP/USDT
1642255200000,0.7784,0.7871,0.7772,0.7816,50373169.2,XRP/USDT
1642258800000,0.7816,0.7877,0.7796,0.7863,19664783.1,XRP/USDT
1642262400000,0.7863,0.788,0.7848,0.7861,12417148.4,XRP/USDT
